Divipola;Subsidiado
5001;639212
5002;14881
5004;1601
5021;2971
5030;12084
5031;14685
5034;25876
5036;3752
5038;9986
5040;11091
5042;15430
5044;6231
5045;55423
5051;23759
5055;7062
5059;3407
5079;18283
5086;3394
5088;88215
5091;6991
5093;12748
5101;17977
5107;6893
5113;6158
5120;25912
5125;6823
5129;19728
5134;6520
5138;12312
5142;3354
5145;3558
5147;22723
5148;16124
5150;2121
5154;62446
5172;36540
5190;5407
5197;10603
5206;3264
5209;14061
5212;15273
5234;15458
5237;6351
5240;9064
5250;37287
5264;2316
5266;19855
5282;9777
5284;18586
5306;3026
5308;13802
5310;5198
5313;6905
5315;4203
5318;10241
5321;2459
5347;4636
5353;2827
5360;48417
5361;21393
5364;8916
5368;6613
5376;11075
5380;13046
5390;4673
5400;6886
5411;7765
5425;6165
5440;16810
5467;4726
5475;3182
5480;13497
5483;9361
5490;44404
5495;18956
5501;2305
5541;11792
5543;6894
5576;6006
5579;26195
5585;8457
5591;8441
5604;15746
5607;4343
5615;18509
5628;8276
5631;5020
5642;12167
5647;5329
5649;8367
5652;4998
5656;6111
5658;1852
5659;17380
5660;8106
5664;8831
5665;26671
5667;9470
5670;13068
5674;14723
5679;14756
5686;15823
5690;7679
5697;14782
5736;20863
5756;25841
5761;8040
5789;9222
5790;31860
5792;4108
5809;4577
5819;4651
5837;80862
5842;5676
5847;24458
5854;13516
5856;3926
5858;9770
5861;6719
5873;7170
5885;5184
5887;29112
5890;15743
5893;11260
5895;19846
8001;506171
8078;33407
8137;15970
8141;9097
8296;22068
8372;11992
8421;19027
8433;64512
8436;12142
8520;13040
8549;4454
8558;8419
8560;12889
8573;14170
8606;16933
8634;15623
8638;45219
8675;9632
8685;13422
8758;230288
8770;7573
8832;9376
8849;6580
11001;1370199
13001;436566
13006;20106
13030;8572
13042;7873
13052;36287
13062;5693
13074;11327
13140;14065
13160;8206
13188;8662
13212;12446
13222;11339
13244;46796
13248;6691
13268;7835
13300;10847
13430;112010
13433;17677
13440;7675
13442;36025
13458;7588
13468;41500
13473;16397
13490;0
13549;21879
13580;5216
13600;17982
13620;5156
13647;10868
13650;9890
13654;17717
13655;10028
13657;24206
13667;13314
13670;22890
13673;9251
13683;10720
13688;24571
13744;17206
13760;5947
13780;10840
13810;17443
13836;35109
13838;10254
13873;13879
13894;7848
15001;49737
15022;1726
15047;14378
15051;4088
15087;5867
15090;1892
15092;1661
15097;5447
15104;4319
15106;2187
15109;4863
15114;498
15131;3217
15135;2884
15162;2459
15172;2722
15176;25982
15180;4081
15183;9258
15185;5676
15187;2277
15189;4055
15204;7887
15212;3718
15215;1356
15218;2778
15223;5468
15224;3184
15226;1422
15232;5366
15236;1836
15238;39575
15244;4438
15248;2589
15272;3866
15276;2846
15293;2621
15296;3639
15299;10021
15317;1456
15322;6661
15325;3373
15332;4164
15362;1240
15367;5663
15368;3736
15377;3504
15380;2398
15401;1261
15403;2618
15407;6124
15425;3782
15442;7106
15455;6525
15464;4100
15466;3131
15469;14349
15476;4527
15480;8259
15491;6137
15494;5068
15500;1835
15507;7900
15511;2171
15514;2559
15516;13411
15518;1909
15522;2019
15531;7855
15533;2040
15537;2376
15542;6485
15550;1450
15572;34116
15580;6306
15599;7973
15600;4464
15621;2341
15632;10220
15638;3042
15646;9919
15660;1541
15664;4333
15667;4564
15673;3808
15676;2472
15681;7563
15686;6797
15690;3225
15693;5648
15696;2562
15720;2031
15723;1071
15740;6762
15753;6907
15755;6875
15757;4802
15759;41199
15761;2348
15762;2489
15763;5895
15764;4830
15774;2641
15776;4448
15778;3448
15790;4272
15798;3153
15804;7838
15806;5550
15808;1967
15810;3354
15814;6584
15816;4444
15820;2127
15822;4690
15832;1389
15835;6099
15837;5494
15839;2015
15842;7069
15861;10782
15879;2953
15897;4157
17001;99076
17013;17626
17042;25645
17050;9976
17088;8252
17174;29668
17272;8618
17380;48499
17388;5034
17433;15797
17442;5463
17444;11954
17446;2139
17486;13941
17495;5447
17513;11525
17524;11079
17541;17727
17614;41261
17616;7958
17653;14818
17662;21487
17665;4208
17777;21291
17867;7277
17873;13580
17877;7961
18001;80953
18029;5172
18094;8342
18150;18337
18205;9395
18247;15405
18256;11781
18410;11053
18460;8737
18479;3571
18592;19875
18610;10248
18753;30682
18756;7922
18785;6304
18860;8827
19001;103316
19022;16067
19050;23702
19075;18665
19100;40407
19110;22154
19130;27146
19137;21177
19142;12454
19212;16717
19256;41403
19290;4284
19300;5444
19318;20212
19355;21229
19364;13461
19392;9690
19397;17653
19418;8911
19450;15189
19455;15840
19473;18373
19513;5097
19517;30085
19532;27327
19533;6559
19548;27548
19573;19380
19585;14048
19622;8897
19693;9754
19698;43857
19701;5617
19743;31861
19760;9475
19780;15806
19785;6057
19807;22670
19809;20280
19821;24150
19824;13984
19845;9285
20001;214576
20011;65969
20013;40941
20032;17737
20045;11146
20060;21714
20175;28214
20178;18020
20228;23895
20238;18208
20250;16385
20295;8237
20310;4403
20383;12348
20400;15282
20443;9227
20517;18196
20550;13891
20570;24945
20614;12346
20621;21370
20710;13259
20750;13580
20770;11226
20787;13108
23001;189044
23068;39184
23079;14544
23090;15546
23162;54810
23168;13240
23182;34490
23189;47619
23300;15011
23350;11281
23417;79955
23419;15930
23464;13857
23466;49598
23500;19938
23555;40729
23570;25331
23574;21047
23580;28940
23586;12875
23660;61027
23670;49286
23672;26296
23675;25989
23678;15143
23682;0
23686;27614
23807;68510
23815;22680
23855;29934
25001;6896
25019;2520
25035;6243
25040;8458
25053;7224
25086;1387
25095;1731
25099;2541
25120;4056
25123;5384
25126;9554
25148;10535
25151;12826
25154;7090
25168;3006
25175;17496
25178;6811
25181;7618
25183;11718
25200;5478
25214;5755
25224;2461
25245;11348
25258;3974
25260;3668
25269;24989
25279;8227
25281;5875
25286;14649
25288;3331
25290;47251
25293;4446
25295;1542
25297;7236
25299;2954
25307;49438
25312;3971
25317;5930
25320;17036
25322;2833
25324;1687
25326;2426
25328;2465
25335;3549
25339;2657
25368;1790
25372;5037
25377;6599
25386;12038
25394;7639
25398;5510
25402;8888
25407;6905
25426;4019
25430;12316
25436;3285
25438;7080
25473;16108
25483;1472
25486;4166
25488;3561
25489;2715
25491;4012
25506;4624
25513;14597
25518;3304
25524;3713
25530;3951
25535;6498
25572;8798
25580;2376
25592;4014
25594;3829
25596;5704
25599;4708
25612;4584
25645;5605
25649;7104
25653;4233
25658;4147
25662;6290
25718;6115
25736;2620
25740;13298
25743;11656
25745;5813
25754;96727
25758;2507
25769;4649
25772;4313
25777;3124
25779;5281
25781;2253
25785;3228
25793;3757
25797;4843
25799;3726
25805;2775
25807;2360
25815;11334
25817;3923
25823;2756
25839;7818
25841;5967
25843;14983
25845;5580
25851;3417
25862;6359
25867;2604
25871;1668
25873;10372
25875;14393
25878;10162
25885;12496
25898;1576
25899;25066
27001;78867
27006;10433
27025;22372
27050;5912
27073;8905
27075;8865
27077;16407
27099;11480
27135;5034
27150;5314
27160;3514
27205;10833
27245;6604
27250;10855
27361;23521
27372;3661
27413;9723
27425;6422
27430;10158
27450;8011
27491;6859
27495;7200
27580;5165
27600;7440
27615;21602
27660;5215
27745;3430
27787;18704
27800;11597
27810;4134
41001;147599
41006;24667
41013;7347
41016;12430
41020;19381
41026;2494
41078;6872
41132;23793
41206;7138
41244;2797
41298;54010
41306;19372
41319;15290
41349;5564
41357;8631
41359;21874
41378;11974
41396;40736
41483;4700
41503;9796
41518;4137
41524;15665
41530;10025
41548;10542
41551;78525
41615;13774
41660;9278
41668;28159
41676;8596
41770;13216
41791;14570
41797;7850
41799;10739
41801;6173
41807;17095
41872;6052
41885;5086
44001;116038
44035;13907
44078;16787
44090;22678
44098;6151
44110;5579
44279;17138
44378;9784
44420;1766
44430;114670
44560;56442
44650;25502
44847;97837
44855;6751
44874;13063
47001;265357
47030;10750
47053;25151
47058;20850
47161;7094
47170;15732
47189;78223
47205;8890
47245;50364
47258;17188
47268;12042
47288;52734
47318;21624
47460;12499
47541;9067
47545;8740
47551;37929
47555;47562
47570;18370
47605;7827
47660;1632
47675;7492
47692;14603
47703;6981
47707;15357
47720;8715
47745;13740
47798;12811
47960;7709
47980;39029
50001;145726
50006;28259
50110;2103
50124;2330
50150;4980
50223;3796
50226;8282
50245;1747
50251;6506
50270;3052
50287;7514
50313;28563
50318;5467
50325;5528
50330;6647
50350;6693
50370;7189
50400;8343
50450;6794
50568;17718
50573;18401
50577;8140
50590;8222
50606;5029
50680;4074
50683;4916
50686;1137
50689;9258
50711;16143
52001;209307
52019;8239
52022;7609
52036;9687
52051;7616
52079;25984
52083;5183
52110;16766
52203;8223
52207;10259
52210;7314
52215;14879
52224;10439
52227;31516
52233;7726
52240;9083
52250;15521
52254;6500
52256;9129
52258;14152
52260;15477
52287;7141
52317;17212
52320;13394
52323;5694
52352;7529
52354;7033
52356;78470
52378;15100
52381;10191
52385;4185
52390;6172
52399;20071
52405;8940
52411;10849
52418;9975
52427;9266
52435;9090
52473;10389
52480;3145
52490;16587
52506;6217
52520;5831
52540;10407
52560;11621
52565;6232
52573;7509
52585;14378
52612;16297
52621;10558
52678;30026
52683;18117
52685;7318
52687;16564
52693;14217
52694;6189
52696;11094
52699;9388
52720;6743
52786;14874
52788;9718
52835;129114
52838;32123
52885;9553
54001;317899
54003;23938
54051;6542
54099;4621
54109;5023
54125;2338
54128;6826
54172;9300
54174;8558
54206;15198
54223;6899
54239;3605
54245;13369
54250;9864
54261;15312
54313;4558
54344;8684
54347;3230
54377;5063
54385;8129
54398;7419
54405;29197
54418;3029
54480;2930
54498;53259
54518;22026
54520;3802
54553;8575
54599;4386
54660;7790
54670;8138
54673;2379
54680;2437
54720;17066
54743;4410
54800;12638
54810;27668
54820;13035
54871;3730
54874;53621
63001;96219
63111;2692
63130;40014
63190;14820
63212;4963
63272;8718
63302;7798
63401;21483
63470;28788
63548;5292
63594;24447
63690;4460
66001;131163
66045;8012
66075;4462
66088;17901
66170;58767
66318;9002
66383;5743
66400;14459
66440;11475
66456;12587
66572;9941
66594;22449
66682;29599
66687;9534
68001;172711
68013;1903
68020;3235
68051;6948
68077;9334
68079;4646
68081;94369
68092;3477
68101;9144
68121;1760
68132;870
68147;6245
68152;5146
68160;1930
68162;6351
68167;8288
68169;2332
68176;2405
68179;4032
68190;27794
68207;6309
68209;2084
68211;2975
68217;5863
68229;7531
68235;13373
68245;1780
68250;4647
68255;11118
68264;2344
68266;4399
68271;6198
68276;72085
68296;2802
68298;3376
68307;45593
68318;6829
68320;3668
68322;1564
68324;3185
68327;3245
68344;2022
68368;3016
68370;1277
68377;5497
68385;10906
68397;5223
68406;16338
68418;6865
68425;2367
68432;10121
68444;4100
68464;8627
68468;5105
68498;4431
68500;6509
68502;5005
68522;1266
68524;1711
68533;2684
68547;33159
68549;2414
68572;7495
68573;4094
68575;17729
68615;18604
68655;16758
68669;8951
68673;3018
68679;16802
68682;2369
68684;4641
68686;2749
68689;22634
68705;1826
68720;3537
68745;7503
68755;12565
68770;7576
68773;7372
68780;2827
68820;5218
68855;3892
68861;11505
68867;966
68872;5436
68895;5264
70001;182538
70110;8098
70124;11174
70204;6176
70215;28620
70221;8633
70230;4169
70233;8142
70235;13668
70265;15046
70400;9735
70418;17637
70429;30270
70473;11161
70508;17091
70523;10828
70670;38996
70678;24169
70702;11231
70708;41901
70713;34110
70717;12460
70742;23434
70771;22352
70820;17588
70823;12785
73001;129617
73024;3952
73026;5622
73030;4462
73043;8938
73055;7412
73067;15253
73124;14136
73148;5284
73152;5868
73168;38079
73200;5886
73217;21390
73226;6621
73236;6205
73268;37107
73270;5786
73275;12254
73283;26099
73319;22518
73347;4743
73349;12200
73352;6653
73408;9678
73411;25482
73443;23904
73449;15722
73461;3427
73483;13685
73504;23785
73520;8025
73547;2811
73555;22966
73563;6228
73585;18692
73616;19109
73622;4778
73624;22279
73671;10597
73675;11366
73678;9089
73686;4727
73770;3293
73854;4351
73861;8187
73870;9045
73873;4259
76001;593143
76020;8034
76036;8522
76041;12655
76054;4645
76100;10753
76109;136520
76111;51278
76113;11231
76122;20896
76126;9813
76130;32254
76147;51501
76233;23146
76243;6805
76246;6332
76248;23844
76250;9146
76275;30053
76306;10113
76318;13962
76364;35818
76377;7567
76400;18338
76403;7705
76497;7628
76520;125159
76563;23472
76606;10208
76616;10696
76622;18613
76670;6517
76736;34670
76823;8408
76828;12965
76834;135631
76845;3253
76863;7489
76869;5117
76890;7508
76892;33476
76895;16944
81001;51012
81065;31659
81220;2970
81300;16262
81591;3386
81736;41228
81794;30988
85001;50521
85010;21311
85015;1314
85125;8122
85136;914
85139;8473
85162;8818
85225;7335
85230;7699
85250;26041
85263;7432
85279;1347
85300;2249
85315;1280
85325;6085
85400;6269
85410;10218
85430;8912
85440;11740
86001;29953
86219;4012
86320;30138
86568;39169
86569;12354
86571;19501
86573;19535
86749;10299
86755;5563
86757;13852
86760;7517
86865;27468
86885;16221
88001;21130
88564;2328
91001;25019
91540;4549
94001;15929
95001;36204
95015;8516
95025;12629
95200;6317
97001;18351
97161;2872
97666;1021
99001;9968
99524;8775
99624;2856
99773;31020
