DIVIPOLA,IDH_2005
05001,74.93
05002,60.6
05004,63.68
05021,62.55
05030,62.11
05031,60.16
05034,61.08
05036,60.72
05038,58.27
05040,66.67
05042,62.36
05044,57.28
05045,63.4
05051,58.65
05055,60.88
05059,59.92
05079,67.14
05086,61.3
05088,67.51
05091,60.18
05093,56.45
05101,60.76
05107,56.39
05113,55.35
05120,55.56
05125,56.72
05129,65.3
05134,57.82
05138,59.18
05142,63.31
05145,62.44
05147,62.03
05148,64.32
05150,65.78
05154,60.6
05172,60.1
05190,63.7
05197,59.31
05206,62.79
05209,58.3
05212,68.34
05234,53.01
05237,65.27
05240,59.95
05250,58.44
05264,67.17
05266,77.25
05282,64.36
05284,58.46
05306,60.71
05308,72.94
05310,62.45
05313,61.32
05315,63.03
05318,65.44
05321,66.33
05347,60.54
05353,60.86
05360,74.31
05361,56.34
05364,62.36
05368,65.9
05376,67.26
05380,70.8
05390,66.19
05400,64.02
05411,60.57
05425,62.23
05440,64.88
05467,65.89
05475,50.76
05480,55.99
05483,58.46
05490,57.6
05495,56.72
05501,62.38
05541,63.9
05543,55.2
05576,60.75
05579,62.12
05585,65.9
05591,60.55
05604,58.52
05607,70.91
05615,75.65
05628,57.84
05631,81.38
05642,58.19
05647,62.05
05649,66.93
05652,57.42
05656,65.33
05658,62.97
05659,57.37
05660,60.48
05664,65.02
05665,59.18
05667,63.09
05670,61.07
05674,61.29
05679,62.03
05686,64.95
05690,62.59
05697,63.11
05736,59.43
05756,61.24
05761,62.4
05789,62.73
05790,56.84
05792,62.06
05809,60.54
05819,58.22
05837,61.17
05842,55.04
05847,58.53
05854,53.88
05856,65.64
05858,58.39
05861,62.11
05873,57.51
05885,59.65
05887,63.93
05890,60.59
05893,59.6
05895,56.53
08001,70.56
08001,70.56
08078,61.39
08137,58.6
08141,56.78
08296,61.7
08372,62.6
08421,58.47
08433,62.49
08436,59.75
08520,60.03
08549,60.38
08558,60.76
08560,57.24
08573,70.36
08606,59.55
08634,61.51
08638,60.16
08675,58.07
08685,61.12
08758,62.96
08770,59.42
08832,62.99
08849,60.68
11001,80.62
13001,72.75
13006,57.44
13030,56
13042,58.26
13052,58.77
13062,58
13074,56.52
13140,57.62
13160,59.8
13188,55.92
13212,55.63
13222,57.84
13244,55.94
13248,55.57
13268,57.3
13300,55.22
13430,59.44
13433,58.57
13440,54.62
13442,57.4
13458,56.2
13468,58.98
13473,57.97
13549,56.06
13580,59.46
13600,56.33
13620,60.22
13647,59.2
13650,56.43
13654,59.09
13655,54.7
13657,57.64
13667,57.39
13670,57.16
13673,60.02
13683,58.51
13688,59.77
13744,58.31
13760,60.65
13780,58.29
13810,53.48
13836,62.52
13838,60.6
13873,56.37
13894,57.6
15001,71.77
15022,62.46
15047,59.67
15051,62.24
15087,62.15
15090,61.42
15092,60.39
15097,60.33
15104,58.46
15106,60.86
15109,58.05
15114,61.2
15131,61.85
15135,61.19
15162,62.25
15172,61.02
15176,64.56
15180,60.81
15183,56.34
15185,59.28
15187,61.14
15189,59.71
15204,61.79
15212,57.93
15215,63.51
15218,56.81
15223,52.75
15224,60.91
15226,59.84
15232,59.26
15236,61.39
15238,67.07
15244,61.68
15248,61.53
15272,63.11
15276,60.14
15293,59.44
15296,60.93
15299,63.52
15317,58.73
15322,63.2
15325,60.24
15332,52.24
15362,63.09
15367,59.52
15368,56.79
15377,54.65
15380,60.14
15401,58.97
15403,62.81
15407,68.33
15425,61.99
15442,57.32
15455,62.47
15464,59.25
15466,62.16
15469,60.98
15476,62.28
15480,59.33
15491,87.64
15494,61.9
15500,64.57
15507,59.51
15511,58.2
15514,59.33
15516,68.39
15518,61.26
15522,57.89
15531,57.26
15533,55.59
15537,64.02
15542,59.82
15550,52.79
15572,60.61
15580,58.54
15599,61.17
15600,58.52
15621,59.08
15632,60.7
15638,60.79
15646,61.64
15660,60.64
15664,59.38
15667,60.82
15673,58.79
15676,72.24
15681,57.9
15686,57.74
15690,64.73
15693,63.66
15696,59.6
15720,59.72
15723,62.75
15740,60.58
15753,61.15
15755,57.46
15757,61.49
15759,67.73
15761,62.31
15762,61.01
15763,61.62
15764,60.87
15774,59.46
15776,59.49
15778,60.93
15790,60.93
15798,61.23
15804,59.32
15806,70.42
15808,61.15
15810,59.36
15814,62.25
15816,59.26
15820,62.33
15822,58.66
15832,59.2
15835,61.06
15837,77.47
15839,59.99
15842,60.98
15861,61.49
15879,60.74
15897,61.33
17001,69.87
17013,60.87
17042,62.29
17050,61.71
17088,59.27
17174,64.31
17272,60.4
17380,62.08
17388,61.08
17433,60.57
17442,61.41
17444,60.47
17446,63.66
17486,60.64
17495,62.23
17513,61.57
17524,63.69
17541,60.6
17614,63.19
17616,60.88
17653,61
17662,58.78
17665,59.23
17777,62
17867,61.21
17873,63.23
17877,63.24
18001,64.64
18029,61.14
18094,58.92
18150,57.48
18205,59.66
18247,60.2
18256,59.43
18410,56.56
18460,59.69
18479,60.63
18592,60.16
18610,59.15
18753,58.9
18756,59.71
18785,57.91
18860,58.49
19001,65.77
19022,53.94
19050,54.58
19075,56.57
19100,57.72
19110,59.4
19130,57.16
19137,57.56
19142,73.28
19212,59.79
19256,57.82
19290,57.42
19318,57.41
19355,58.69
19364,54.75
19392,59.63
19397,58.17
19418,57.3
19450,57.35
19455,65.54
19473,58.43
19513,65.72
19517,57.49
19532,60.84
19533,63.09
19548,60.58
19573,65.37
19585,59.92
19622,59.22
19693,58.28
19698,63.84
19701,59.9
19743,59.66
19760,59.93
19780,59.05
19785,56.43
19807,60.82
19809,53.47
19821,57.1
19824,58.65
19845,70.9
20001,62.33
20011,59.27
20013,58.32
20032,58.27
20045,58.63
20060,58.24
20175,57.91
20178,60.35
20228,58.14
20238,57.75
20250,65.96
20295,59.72
20310,55.22
20383,57.74
20400,62.18
20443,60.07
20517,56.86
20550,57.59
20570,52.59
20614,57.47
20621,59.53
20710,60.59
20750,59.62
20770,58.09
20787,59.13
23001,63.95
23068,57.61
23079,58.5
23090,56.7
23162,61.53
23168,59.17
23182,59.56
23189,57.18
23300,59.31
23350,57.55
23417,59.79
23419,58.42
23464,58.66
23466,60.7
23500,56.8
23555,59.32
23570,58.75
23574,57.66
23580,56.61
23586,58.34
23660,59.29
23670,53.32
23672,60
23675,58.23
23678,56.87
23686,59.45
23807,56.34
23855,57.1
25001,64.52
25019,63.42
25035,74.81
25040,63.99
25053,64.72
25086,60.89
25095,63.08
25099,65.31
25120,61.33
25123,63.17
25126,68.09
25148,61.02
25151,63.2
25154,60.09
25168,61.01
25175,70.75
25178,62.91
25181,64.32
25183,64.19
25200,75.85
25214,71.51
25224,63.86
25245,65.48
25258,59.46
25260,63.65
25269,68.6
25279,72.85
25281,60.24
25286,71.73
25288,66.8
25290,65.72
25293,63.5
25295,63.99
25297,63.86
25299,61.41
25307,69.2
25312,66.65
25317,63.16
25320,61.16
25322,66.03
25324,61.31
25326,65.6
25328,63.33
25335,62.5
25339,62.87
25368,61.51
25372,61.82
25377,69.6
25386,65.26
25394,58.42
25398,58.81
25402,67.02
25407,62.96
25426,60.86
25430,69.17
25436,63.02
25438,62.18
25473,72.38
25483,62.98
25486,65.06
25488,69.39
25489,60.34
25491,62.34
25506,60.72
25513,62.84
25518,58.57
25524,61.86
25530,63.5
25535,62.92
25572,66.95
25580,62.5
25592,59.78
25594,62
25596,59.54
25599,63.12
25612,89.39
25645,64.83
25649,62.05
25653,60.35
25658,62.18
25662,61.12
25718,65.13
25736,66.93
25740,70
25743,62.53
25745,64.75
25754,64.1
25758,76.29
25769,68.06
25772,64.41
25777,59.64
25779,64.54
25781,63.62
25785,65.47
25793,63.36
25797,64.5
25799,75.14
25805,62.6
25807,61.56
25815,63.54
25817,91.7
25823,56.68
25839,62.14
25841,61.76
25843,64.28
25845,63.08
25851,63.5
25862,59.9
25867,61.2
25871,59.64
25873,62.72
25875,64.61
25878,59.54
25885,55.87
25898,64.85
25899,67.3
27001,61.27
27006,59.71
27025,44.87
27050,52.9
27073,41.2
27075,62.18
27077,53.77
27099,56.55
27135,50.45
27150,47.37
27160,56.4
27205,59.82
27245,58.4
27250,56.77
27361,58.43
27372,71.55
27413,54.42
27425,52.15
27430,55.32
27450,55.42
27491,48.19
27495,59.23
27580,52.61
27600,55.93
27615,60.44
27660,56.39
27745,60.75
27787,59.35
27800,57.55
27810,55.8
41001,66.35
41006,58.99
41013,61.02
41016,60.01
41020,58.29
41026,63.93
41078,62.38
41132,61.42
41206,57.01
41244,60.63
41298,60.57
41306,60.32
41319,60.07
41349,58.91
41357,58.41
41359,58.88
41378,59.99
41396,59.87
41483,60.85
41503,58.32
41518,61.27
41524,61.22
41530,58.9
41548,59.8
41551,61.54
41615,61.63
41660,58.45
41668,59.6
41676,59.34
41770,59.5
41791,59.43
41797,61.87
41799,58.54
41801,58.41
41807,60.66
41872,61.18
41885,68.43
44001,60.73
44035,63.63
44078,60.63
44090,52.82
44098,55.69
44110,57.72
44279,59.21
44378,56.32
44420,57.68
44430,57.74
44560,45.94
44650,58.94
44847,41.6
44855,55.28
44874,58.47
47001,65.3
47030,57.45
47053,57.81
47058,57.26
47161,55.9
47170,56.43
47189,61.16
47205,55.39
47245,58.49
47258,56.82
47268,58.27
47288,59.85
47318,59.42
47460,55.46
47541,56.71
47545,58.76
47551,57.38
47555,55.92
47570,55.3
47605,56.3
47660,52.72
47675,57.33
47692,59.12
47703,56.8
47707,58.23
47720,57.63
47745,54.71
47798,56.91
47960,56.18
47980,58.59
50001,66.81
50006,64.59
50110,67.18
50124,69.7
50150,72.09
50223,62.36
50226,65.89
50245,61.62
50251,60.95
50270,62.69
50287,62.85
50313,63.55
50318,64.23
50325,53.83
50330,60.87
50350,61.84
50370,56.55
50400,60.47
50450,55.53
50568,60.02
50573,65.37
50577,58.7
50590,59.72
50606,65.03
50680,69.32
50683,61.41
50686,60.48
50689,63.78
50711,58.94
52001,65.55
52019,58.27
52022,61.59
52036,59.47
52051,55.63
52079,56.78
52083,62.66
52110,58.2
52203,58.26
52207,58.44
52210,61.77
52215,60.07
52224,59.36
52227,58.83
52233,58.41
52240,60.71
52250,52.22
52254,58.75
52256,56.43
52258,60.65
52260,59.06
52287,57.24
52317,59.66
52320,60.51
52323,61.45
52352,60.35
52354,63.6
52356,63.55
52378,57.95
52381,59.18
52385,60.28
52390,58.63
52399,59.71
52405,56.57
52411,58.01
52418,58.74
52427,55.18
52435,58.87
52473,57.33
52480,61.23
52490,53.12
52506,60.37
52520,56.63
52540,58.48
52560,59.8
52565,57.61
52573,63.11
52585,61.51
52612,56.47
52621,51.62
52678,58.67
52683,59.12
52685,58.82
52687,58.83
52693,58.9
52694,58.44
52696,57.51
52699,59.2
52720,60.49
52786,58.86
52788,59.03
52835,58.32
52838,60.61
52885,59.5
54001,65.51
54003,55.34
54051,59.39
54099,61.55
54109,56.01
54125,61.76
54128,58.43
54172,61.87
54174,59.28
54206,54.89
54223,58.05
54239,59.87
54245,53.32
54250,52.05
54261,59.12
54313,60.89
54344,51.86
54347,60.53
54377,59.76
54385,57.86
54398,53.38
54405,63.61
54418,58.91
54480,62.54
54498,60.2
54518,66.02
54520,60.83
54553,57.85
54599,60.61
54660,59.12
54670,52.21
54673,65
54680,60.39
54720,57.23
54743,58.88
54800,52.8
54810,56.06
54820,60.57
54871,56.23
54874,62.62
63001,68.97
63111,65.93
63130,63.23
63190,64.04
63212,60.96
63272,62.78
63302,61.6
63401,61.82
63470,61.52
63548,62.24
63594,62.39
63690,65.26
66001,69.12
66045,61.55
66075,65.85
66088,60.86
66170,65.86
66318,60.91
66383,61.21
66400,61.06
66440,61.01
66456,56.76
66572,52.66
66594,59.88
66682,62.98
66687,60.73
68001,68.67
68013,56.85
68020,59.67
68051,59.11
68077,62.91
68079,62.9
68081,88.53
68092,59.22
68101,56.57
68121,61.51
68132,64.56
68147,61.78
68152,60.24
68160,58.17
68162,61.43
68167,62.28
68169,60.53
68176,59.93
68179,59.56
68190,63.63
68207,59.83
68209,62.32
68211,61.25
68217,60.23
68229,60.05
68235,58.72
68245,60.05
68250,53.41
68255,58.82
68264,62.86
68266,61.58
68271,58.48
68276,65.85
68296,61.75
68298,58.59
68307,64.5
68318,61.66
68320,60.9
68322,65.09
68324,59.23
68327,60.76
68344,60.15
68368,60.75
68370,56.09
68377,59.45
68385,56.92
68397,57.49
68406,62.54
68418,59.97
68425,59.08
68432,64.95
68444,60.67
68464,60.37
68468,61.52
68498,59.56
68500,61.82
68502,59.77
68522,62.3
68524,60.1
68533,62.7
68547,64.31
68549,63.15
68572,62.79
68573,59.63
68575,61.48
68615,59.88
68655,61.76
68669,62.61
68673,60.04
68679,65.98
68682,57.2
68684,62.07
68686,59.79
68689,61.31
68705,59.32
68720,56.29
68745,58.6
68755,65.77
68770,60.95
68773,58
68780,61.16
68820,59.05
68855,61.71
68861,59.17
68867,62.96
68872,61.43
68895,61.9
70001,63.3
70110,59.92
70124,55.12
70204,58.06
70215,60.63
70221,66.06
70230,55.82
70233,56.03
70235,59.82
70265,58.01
70400,58.61
70418,59.28
70429,57.18
70473,59.01
70508,57.33
70523,56.17
70670,57.9
70678,55.32
70702,59.87
70708,58.03
70713,56.3
70717,58.41
70742,58.93
70771,57.25
70820,62.23
70823,61.55
73001,66.68
73024,62
73026,60.43
73030,62.16
73043,58.8
73055,62.1
73067,58.36
73124,59.39
73148,66.8
73152,57.07
73168,59.21
73200,60.87
73217,58.2
73226,60.19
73236,59.27
73268,62.51
73270,59.53
73275,63.16
73283,58.87
73319,62.42
73347,58.69
73349,63.47
73352,61.3
73408,61.57
73411,60.09
73443,62.29
73449,70.62
73461,59.24
73483,60.14
73504,59.22
73520,57.59
73547,63.74
73555,57.75
73563,62.3
73585,62.29
73616,56.15
73622,60.02
73624,57.9
73671,64.5
73675,59.32
73678,59.59
73686,58.49
73770,61.59
73854,58.44
73861,60.02
73870,58.89
73873,60.85
76001,72.39
76020,60.37
76036,64.03
76041,59.31
76054,61.1
76100,59.58
76109,64.99
76111,69.01
76113,68.89
76122,62.9
76126,66.41
76130,66.69
76147,64.61
76233,63.03
76243,59.85
76246,58.84
76248,68.36
76250,60.74
76275,64.18
76306,64.53
76318,64.71
76364,67.03
76377,63.01
76400,64.13
76403,64.77
76497,62.97
76520,70.89
76563,63.59
76606,62.91
76616,63.85
76622,64.56
76670,65
76736,62.73
76823,61.78
76828,60.31
76834,66.49
76845,62.38
76863,61.64
76869,61.97
76890,64.14
76892,93.06
76895,69.3
81001,64.9
81065,61.01
81220,58.45
81300,61.61
81591,60.94
81736,60.26
81794,61.97
85001,66.61
85010,68.13
85015,60.69
85125,60.12
85136,60.87
85139,66.95
85162,65.79
85225,65.91
85230,60.53
85250,61.69
85263,62.02
85279,62.52
85300,66.69
85315,59.36
85325,62.94
85400,59.8
85410,74.51
85430,62.61
85440,64.02
86001,63.62
86219,61.38
86320,62
86568,61.54
86569,58.54
86571,56.89
86573,60.4
86749,61.23
86755,59.78
86757,59.97
86760,59.02
86865,59.99
86885,57.4
88001,63.3
88564,63.78
91001,65.86
91540,59.46
94001,59.8
95001,63.18
95015,60.17
95025,56.67
95200,59.03
97001,63.02
97161,62.96
97666,84.98
99001,61.5
99524,59.54
99624,57.69
99773,54.26
